Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
-0.07147318032466715,-0.09421794438269372,-0.13964444986845068,-0.018940506559312384,-0.06585546249797329,-0.10693808666485852
0.010898758923051118,-0.03257390013629218,-0.0511842798141334,-0.01613976081721684,-0.04110266637525643,0.05772994607885261
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.01966588842245454,0.03710312491347742,-0.03394255907445939,0.0031805760183477158,0.026483106022457494,0.14774927336359625
-0.003964684517607328,-0.04746342681483034,0.018330877568742944,0.27836885469745765,0.009014003815696602,-0.01062643174913279
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.027175521752166427,0.04130963914733368,0.04241000608884643,-0.015949188412268098,-0.04885304268730107,-0.11260185902771092
0.021214720407656328,0.07402668434695822,-0.05586740928296133,-0.006939213648775389,0.0352041875889951,-0.0018153126989338656
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
-0.06269051442466876,0.022588228279678352,0.029024882536992723,-0.007769865969087786,0.05720213048265993,-0.13537300062267374
-0.12161727512089487,0.007141035998789704,-0.09097276705015603,-0.008454166122179297,-0.010628779972379312,-0.021776666026233536
-0.05834494147645573,0.0037945852138228224,0.04612978734055972,-0.0142866263391854,-0.06717119523295058,-0.06150244291544923
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
-0.13966395287990238,-0.09383133264282209,-0.016865946727198697,-0.011408851242759295,-0.03682474592714533,-0.055954598520637694
0.01942194577889262,0.04221302724630877,-0.04722763370491856,-0.002828101662912654,-0.010828561033363403,0.11553641419124014
0.01496907713681328,-0.009493563697599534,0.04724722581025186,-0.018382202621837856,-0.03713553144842539,-0.14170759839272207
0.01045044288277031,-0.021897056918877982,0.008899604453607761,-0.00838650022380948,-0.13638103211505553,0.08135075191787541
0.017908888380525113,0.015007097076995012,-0.09993547520394838,-0.008594315260663288,-0.045594025543119025,0.11998849826491655
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
-0.10746369593151328,-0.17332344396810018,0.016376032811241333,-0.02454050828174303,-0.06095111860266994,-0.14999786919898414
-0.3576605032049342,-0.004321638677309855,-0.044178034084685465,-0.012548790252899065,-0.015095965236427516,-0.06609567171573441
-0.016999315807831643,-0.2677756029956272,-0.05327041035971921,-0.02916176087756737,-0.1903977453662945,0.0577042322350193
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
-0.41169964925809577,-0.00849457756719853,-0.016481275504637394,-0.010692724734700142,-0.013585873482571655,0.0412669516442107
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.01638894599574091,0.03116822670646189,-0.13868800251958385,-0.0026184140191900284,-0.012284758495753756,0.007287906051854396
0.02384464536567081,-0.1800110349734523,0.03612264065182857,-0.014485643331817948,0.007188855387895132,-0.1640410849028465
0.02049261930966717,0.005340398629227939,0.07978207898193228,-0.00026585365304277435,-0.044274618361940854,0.11974929286778842
0.003984274973471282,-0.1899549860566052,0.020505290771470477,-0.005586433306350826,-0.06724227205045767,0.04173329804368097
0.02098587555641073,0.008036301451173854,-0.03922312944554989,-0.0137021621960656,-0.025122520367014872,-0.060043966253904936
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.016662565112429802,0.06338810961906095,0.05330954999143919,-0.0059235125855578025,0.10024317862324164,-0.030459388293180203
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.01653359014987694,-0.0642434792280548,0.05546346755736514,-0.014016585262719188,-0.01818798752832343,0.14840890587978692
0.015337942883804653,0.1713829096151875,0.08049768520213554,-0.01002226104230575,0.057681513810408244,-0.021688805683479338
-0.04477291200389433,-0.014638894383925738,0.09596405865941729,-0.017260475512177825,-0.04694464949888655,-0.09804409887939672
0.025352083368235332,-0.08423571245614982,0.04807782763584757,-0.005210559957134955,-0.08616036635278541,0.15340588763345828
0.02049261930966717,0.005340398629227939,0.07978207898193228,-0.00026585365304277435,-0.044274618361940854,0.11974929286778842
0.021214720407656328,0.07402668434695822,-0.05586740928296133,-0.006939213648775389,0.0352041875889951,-0.0018153126989338656
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
0.018803344688852638,0.04730214948387996,0.1151307176498789,-0.009891377006917636,0.06793499341687646,0.009906964967586133
0.024864566133174826,-0.009007908482817422,0.11399827526130363,0.02283716175386509,-0.03596150811907139,-0.03518527754181716
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.019393969612830207,0.007796830768197578,0.0654376490026828,-0.0031571157536640303,-0.005216295182070433,-0.03283905174582777
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.013474315498983513,-0.05626397028766883,0.017255609056561424,-0.010389078372812227,-0.07500571481172032,0.018288742201706207
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.006862664679174727,-0.4113545188939678,0.00031411009249641356,-0.012240374349724047,-0.10578858881241568,0.041143621958514884
0.021890791271674887,0.02075281608422672,-0.015436327096282409,-0.016508950809071287,0.01913874547107916,-0.02410555188002455
-0.3149355577063804,-0.06361216000818148,-0.048093228773837544,-0.01348965878675876,-0.03301789607373612,-0.019495454652181114
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.013775276734967134,0.050079463609635624,0.07388449441378316,-0.011283657285472941,0.07061063175867231,-0.040263163535780584
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.014361890394111954,0.12590248891365405,0.11551337400071553,-0.00860165490688161,-0.02954145027593744,0.09470436184877208
0.027175521752166427,0.04130963914733368,0.04241000608884643,-0.015949188412268098,-0.04885304268730107,-0.11260185902771092
0.021628782447541985,0.03236049167320132,-0.03963478684414564,-0.016328408844809718,-0.018753265490991714,-0.03338423822279757
0.021744730928545217,-0.0575107592563543,-0.03322020140600741,-0.001775671871918662,0.0918237675690135,0.17075054628699718
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.023508988644948832,0.006836235161782893,0.03966025431464127,0.005453220758945758,-0.046042686172345464,0.13331210210945751
0.03756912414686841,-0.048322225573104935,0.03560924813835428,-0.006121531808166884,0.03705087182215636,0.16893250355032555
-0.1719208936146834,-0.1283427205615626,-0.047968674486914324,-0.01832243262556354,-0.06145866841399625,-0.0718872134689697
-0.17529073543377854,-0.05992606686203682,-0.11785808762710456,-0.011886800379381762,-0.03327210505298143,-0.04039563833069973
-0.11691398473962372,-0.06251668627716882,-0.13609857309979012,-0.018213523394544497,-0.06140233360911004,-0.1037931445606573
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.023508988644948832,0.006836235161782893,0.03966025431464127,0.005453220758945758,-0.046042686172345464,0.13331210210945751
0.013775276734967134,0.050079463609635624,0.07388449441378316,-0.011283657285472941,0.07061063175867231,-0.040263163535780584
-0.49269006731849674,-0.01607785597276699,-0.016439070962512823,-0.008191518021378043,-0.003397106697213743,0.036895015800863136
-0.0057066639099745044,0.0683473667391845,0.16275208159574195,0.003160852339132711,0.03363633545317718,0.20370671519136194
0.011734063217311397,0.04998671411558587,0.056835325757933014,-0.007161374439160888,0.01288620608742578,0.15395892214690965
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
-0.0114435493590489,-0.12900691762863975,0.06057050739684579,-0.0064072502537695355,0.03729408071310871,0.06009602274668236
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.023508988644948832,0.006836235161782893,0.03966025431464127,0.005453220758945758,-0.046042686172345464,0.13331210210945751
0.01878218699110967,-0.16191104891308802,-0.02831751218134363,-0.017340956153700064,-0.03843367884774523,-0.08695818913089469
0.021582820027354514,0.0001192207894799447,0.01912946114797797,-0.015631484731283427,-0.10434445585477596,-0.16277545304134472
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.01878218699110967,-0.16191104891308802,-0.02831751218134363,-0.017340956153700064,-0.03843367884774523,-0.08695818913089469
0.016218012020913584,0.00594288016471867,-0.07147278721620547,-0.01473852511507441,-0.039540772323270704,-0.10629993551034236
0.016588733941398887,-0.03610637271029169,-0.06007700729501128,-0.002360508753225125,-0.03660730581394953,0.13282157214047666
0.03396785524758186,0.0739050181457691,0.06161832218303536,-0.006534224065148855,0.07525730551022888,0.18487484467890664
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.013780259836741946,0.04188031012750352,-0.1279146318026368,-0.02103723396637858,-0.0512003661888752,-0.11435268720369265
-0.16862999263442247,-0.10140554986011156,-0.22069819120295628,-0.014026030890596142,-0.045060002703060695,0.05633322072992285
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
0.013780259836741946,0.04188031012750352,-0.1279146318026368,-0.02103723396637858,-0.0512003661888752,-0.11435268720369265
-0.20219841527878618,-0.07813767957713925,-0.05545045099138489,-0.011592452191816736,-0.026878659210394472,0.008572841157076627
0.024933162726685262,0.03472870651309018,0.012635387676064525,0.002035501243320403,-0.0538524833852994,0.11366291111231401
0.022821794185554262,0.048626762892050236,0.07230260305557028,-0.0120276736917427,0.13106220752805128,-0.07446759088690348
0.0218073031440242,-0.026601833276890342,0.12076683685303022,-0.007131982646403438,0.10150336971505249,-0.04754660555357509
0.02336086062620926,0.09331467695550423,0.07273278310369506,-0.0005843169135910626,0.06375161965883228,0.13674780513734244
0.011734063217311397,0.04998671411558587,0.056835325757933014,-0.007161374439160888,0.01288620608742578,0.15395892214690965
0.016312894000271933,0.07413599128922113,0.0618484373423995,0.06540588259864145,0.05939003704708089,0.1343639897642543
0.017442586626261684,-0.2133241853825617,-0.2671156305707454,-0.008153989121309605,-0.09921064459261868,0.0704612598690929
0.02357726741333482,-0.04310283278061154,0.02014913821022221,-0.01137974436395158,0.035798037100997854,-0.01668693328243868
0.011719213543650308,0.02356391045519133,-0.15420646772220692,-0.020304429845083162,-0.05290459025135321,-0.15298063183619234
0.01638894599574091,0.03116822670646189,-0.13868800251958385,-0.0026184140191900284,-0.012284758495753756,0.007287906051854396
-0.08642407486633893,-0.027521864727739515,-0.07039737476542497,-0.01841658370742428,-0.040545476693715436,-0.09228737189360371
0.017908888380525113,0.015007097076995012,-0.09993547520394838,-0.008594315260663288,-0.045594025543119025,0.11998849826491655
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
-0.06269051442466876,0.022588228279678352,0.029024882536992723,-0.007769865969087786,0.05720213048265993,-0.13537300062267374
0.010012293459558718,-0.14158621180814387,-0.044731302999154045,-0.016665792073133436,-0.14016154138336587,-0.16676804836751388
0.009864781229369662,-0.03398903943012877,-0.005719179120649829,-0.22040026062588292,-0.22246852121426824,-0.02718838401106786
0.026546134767004854,-0.047635589206230226,0.053943596089134495,-0.0014757537295475992,0.02658479900098711,0.14300820661595856
-0.12818609913747941,-0.18510896030828958,-0.1515114820864794,-0.011501940062281975,-0.0764839430829835,0.05289182150490681
-0.26921243863842576,0.01098344937748173,-0.025733716757103932,-0.012737453466063088,-0.02721541311949083,-0.06642472326029425
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.01946771192695419,0.036810590335033325,0.0633544549832736,-0.011546506967493332,-0.005348626289212045,-0.1155297745458211
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
0.01964027259473425,0.029701517623043044,0.0434550534412204,-0.03411368177887877,-0.09811315879666914,0.07157731435336433
