Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
0.11910248,0.18521039,0.47929513,-0.028446566,0.3792393,-0.09787521
0.10142967,0.09951177,-0.016238254,-0.0015833745,-0.16597927,0.50280005
0.03714678,0.050792225,-1.1348383,-0.030827645,-0.15841824,-0.10777181
0.0937316,0.13572827,-0.15602997,0.019027848,0.12673366,0.69350636
-1.1185149,-0.16943192,-0.051544305,-0.044540964,0.11729735,-0.14055637
0.10452997,0.7177572,0.1718877,-0.027345235,-0.100776404,-0.117051154
-1.8680061,0.08424656,-0.033020247,0.0034366292,-0.8900959,0.041209117
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.13010849,0.40232435,-0.16900294,-0.023291884,-0.34860504,-0.5852148
-0.5693303,0.08789877,0.5963165,-0.044007745,0.18448289,-0.21716663
0.10479081,0.0031986628,0.11961684,-0.09027234,-0.5512035,0.17455158
-1.0474608,0.040941145,-0.50569946,-0.08542798,-0.3115008,-0.60678834
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.057644155,-0.28639594,-0.22859146,-0.019829018,-0.23471484,-0.72801656
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
-0.9435776,-0.20977616,-0.33398017,-0.031833135,-0.77591765,-0.21344364
0.11197821,-0.15848339,-0.23495105,-0.06520487,-0.6214393,-0.518461
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.10142967,0.09951177,-0.016238254,-0.0015833745,-0.16597927,0.50280005
-0.15924333,0.08064428,-0.24371709,-0.08914247,-0.14623697,-0.20476618
0.101984456,-0.9911941,-0.5480088,-0.07665935,-0.28015715,-1.5854474
0.03714678,0.050792225,-1.1348383,-0.030827645,-0.15841824,-0.10777181
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
-0.5693303,0.08789877,0.5963165,-0.044007745,0.18448289,-0.21716663
0.13010849,0.40232435,-0.16900294,-0.023291884,-0.34860504,-0.5852148
-3.0067158,-0.03399741,-0.51876616,-0.03148662,-0.0963017,-0.50602055
0.09479372,0.062231492,-0.19439122,-0.05390373,-0.25400472,0.5674198
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.09461416,0.034952097,0.19923368,-0.027191455,-0.13677308,0.55728
0.09466332,0.23311068,0.5795886,-0.035337802,0.07302918,-0.26402575
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.05757074,0.34465888,-0.5314905,-0.08155519,0.058602035,0.22673687
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
0.07878889,-0.079431176,-0.072790995,-0.0752527,0.29055592,-0.37071016
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.11197821,-0.15848339,-0.23495105,-0.06520487,-0.6214393,-0.518461
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
-0.21335863,-0.12820105,0.028782405,1.7090933,-0.13281131,-0.09188203
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
-1.8382285,-0.20147416,-1.5068727,0.06433763,0.30033314,0.075192556
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
0.07651028,-0.15474418,-0.10539778,0.62014866,0.22853838,-0.27745816
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.10585812,0.13461305,0.13056488,-0.0509693,0.05557721,-0.538085
0.10572651,-0.58155143,-0.97190535,-0.07232932,-0.6861813,-0.47060528
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.1427004,0.34460485,-0.33306044,-0.0016143853,-0.44151735,-0.18903883
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
-0.09597769,0.38114032,0.5092758,-0.079174176,-0.0016345195,-0.523074
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.079512626,0.13121137,-0.1927053,-0.047885798,0.23657675,-0.41034544
0.10310926,-0.52192795,-0.58306766,-0.09974713,0.15210178,-0.7952636
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
0.079512626,0.13121137,-0.1927053,-0.047885798,0.23657675,-0.41034544
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
-3.4272316,-0.27311686,0.29014376,0.024944682,-0.9522066,-1.1605926
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.13243617,0.628503,0.015096953,-0.022974456,0.123962246,-0.09392958
0.061376527,0.08956506,0.13353437,-0.08687599,0.11443358,-0.33135977
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.090306416,0.023372073,0.26098022,-0.053126276,0.17230356,0.74702036
0.08233158,1.2552191,0.08570045,-0.066566356,0.22139467,-0.29870558
-0.5785049,0.40041408,0.29866812,-0.070191406,-0.046150163,-0.30898526
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.06292792,0.19108209,0.20577088,-0.01403013,-0.09634673,0.39343068
-3.4927342,-0.48082137,-0.22294176,-0.017691413,-1.007614,-0.45191613
-4.7901034,-0.26370662,-0.33487657,-0.052681368,0.15861748,0.24175948
0.089612685,-0.7314509,0.015399164,-0.91015977,-0.62019295,-0.03131583
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.08595909,-0.31385085,0.2757199,-0.05466727,-0.6183996,0.31721872
0.14068358,0.46943572,-0.120413974,-0.035252426,-0.24601537,-0.19285473
-1.1649026,0.12898783,-0.076352835,-0.05457113,-0.04592962,0.59729475
-0.3496809,0.10892833,-0.16990624,-0.09648751,-0.16530168,-0.14954907
0.112250656,0.04153746,0.27607992,-0.040892582,0.09197801,0.6815483
0.64563364,0.23645458,0.8806211,0.029461127,0.45389995,0.82802314
-0.009169495,-0.19201016,0.13481455,-0.025654417,0.045593575,0.30355152
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.05693527,-0.115536995,-0.2903717,-0.02722231,0.017942084,0.58235013
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.11076729,0.23279239,0.1827168,-0.02807468,-0.13913606,0.63576025
0.022562323,-0.3034498,-0.8078871,0.03589931,0.48729092,0.8254183
0.07565111,0.32180277,0.27501827,0.45833534,0.39808232,0.50544775
0.10479081,0.0031986628,0.11961684,-0.09027234,-0.5512035,0.17455158
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.07186881,0.31542417,-0.61899495,-0.09846033,-0.1745218,-0.5514997
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.0900158,0.32672626,0.34071445,-0.08569338,0.04961945,-0.36236858
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.061376527,0.08956506,0.13353437,-0.08687599,0.11443358,-0.33135977
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
0.10329922,-0.9528349,-0.17927057,-0.08885466,-0.3650003,-1.6436789
-0.18523897,-0.010663,0.4058058,-0.05850752,-0.10702154,-0.7146317
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.071561374,0.11215975,0.21576065,-0.5562895,0.08181456,0.264786
0.079512626,0.13121137,-0.1927053,-0.047885798,0.23657675,-0.41034544
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
0.040555935,0.0044300864,-0.26966894,-0.036917124,0.2694681,0.1264113
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.12545858,0.1319446,0.52252555,-0.04827344,0.77347624,-0.46409154
0.0900158,0.32672626,0.34071445,-0.08569338,0.04961945,-0.36236858
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.112250656,0.04153746,0.27607992,-0.040892582,0.09197801,0.6815483
-0.08189937,0.15331091,0.19173163,-0.05493087,0.047613055,-0.6143974
0.073502325,-0.0084734205,0.15112616,-0.071713924,-0.2804675,-0.45528618
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.07947488,-0.13794222,0.10954221,-2.1362238,0.056585,0.11757744
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
-0.062682666,0.15876403,0.054096624,0.012705159,0.31990737,0.5991953
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
0.06362832,0.11997717,-0.4057765,-0.08568372,-0.26661304,-0.49742362
0.0900158,0.32672626,0.34071445,-0.08569338,0.04961945,-0.36236858
0.0113853505,0.016347414,-0.7426231,-0.0814446,0.31181943,0.17086384
0.10452997,0.7177572,0.1718877,-0.027345235,-0.100776404,-0.117051154
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.08233158,1.2552191,0.08570045,-0.066566356,0.22139467,-0.29870558
0.020178989,-0.35783032,-0.11006536,-0.028181883,0.010309067,-0.7481579
0.6231126,0.5501093,0.24617681,-0.03051451,1.0168967,0.7596149
0.100598134,0.14693429,0.38762668,-0.036402456,0.054346837,0.6445099
0.057562854,0.0076090526,0.12674272,-0.00088018214,-0.0020006187,0.6334375
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.036005456,-0.6480056,0.071351424,-0.051848583,-0.38579562,0.19630915
0.061376527,0.08956506,0.13353437,-0.08687599,0.11443358,-0.33135977
0.12200381,-0.43560085,-0.09316945,-0.031205848,-0.1899358,0.77725196
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
-1.1371555,-1.0409456,-1.1598908,-0.08645457,-0.7358713,-0.41112858
-0.05838849,-0.41548783,0.009137422,1.2561249,0.30247584,-0.0056677684
0.1018435,0.060895912,-0.15219724,-0.040968537,0.12611872,-0.4903916
0.09618572,0.95389104,-0.22287379,-0.058676705,0.29964697,-0.15606016
-0.29726028,-0.9401828,-0.17762443,-0.12954235,-0.16587232,-0.5493962
0.095822304,-0.1845809,-0.1066685,-0.08887507,-0.2707994,-0.1760522
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
0.14476548,-0.29214534,-0.40940163,-0.14317757,-0.17419328,-0.4142172
-5.068676,0.1863448,-0.05850271,-0.0452844,0.101618886,-0.30570403
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.085679695,0.31548735,0.28366572,0.5052916,0.1058747,-0.2802744
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.11188119,-0.54780966,-0.003489405,-0.105634935,0.016270667,-0.72422326
0.054048922,-0.45517755,-0.53696084,-0.011704016,-0.75366014,-1.1511877
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
-0.91527516,0.21434692,0.63485277,0.0004259269,0.028674401,0.6308576
0.068312295,-0.08885947,0.24673334,-0.07194007,-0.2048211,-0.6482695
0.029832723,-0.24419251,-0.8093407,-0.030997805,-0.12696137,0.45069367
0.0558641,-0.034807954,-1.0394787,0.056836087,0.71264017,0.651234
0.08637328,0.18208848,0.12364174,-0.048469502,0.3790917,-0.32360393
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
-0.95135593,0.0033181282,-0.36330527,-0.058961377,-0.035494864,-0.008910945
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.17686562,-0.2194984,0.20709197,-0.042072292,0.029699154,0.7656767
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
-1.1360614,-0.08179899,0.2481364,0.029391995,-0.10945876,0.36491036
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.123379774,0.6657393,-0.054112136,-0.09613817,-0.029479723,0.03277645
0.06586865,-0.27296093,-0.4432999,-0.15346943,-0.11013622,-0.6087793
0.023282493,-0.13749886,0.044488445,-0.016453048,-0.09771617,0.378479
0.11016467,-0.10505369,0.2941273,0.7786157,-0.14467426,0.2048527
-0.12553062,-0.46576437,-0.9136515,-0.05003653,0.04682423,-0.29231426
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.057644155,-0.28639594,-0.22859146,-0.019829018,-0.23471484,-0.72801656
-0.35767826,0.27888575,0.3203535,-0.073217824,0.02810517,-0.4490268
0.112250656,0.04153746,0.27607992,-0.040892582,0.09197801,0.6815483
-5.860021,0.46292144,0.44759822,-0.039253052,-0.3712452,-0.10974949
0.10585812,0.13461305,0.13056488,-0.0509693,0.05557721,-0.538085
-1.2422725,-0.90570736,-0.114007086,-0.08296747,-0.2318013,-0.67732054
0.11197821,-0.15848339,-0.23495105,-0.06520487,-0.6214393,-0.518461
-1.0474608,0.040941145,-0.50569946,-0.08542798,-0.3115008,-0.60678834
0.057562854,0.0076090526,0.12674272,-0.00088018214,-0.0020006187,0.6334375
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
0.04323279,0.31113943,-0.20567337,-0.03396598,0.023007184,-0.18631245
0.020178989,-0.35783032,-0.11006536,-0.028181883,0.010309067,-0.7481579
-5.836916,0.027297053,-0.23774666,-0.014330322,0.44154373,-0.29241362
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
-0.63581336,-1.0454952,-0.23557265,-0.107381955,-0.16046816,-0.58735245
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
-0.047232646,-0.9534367,-0.3835538,-0.091070734,-0.73775357,0.36230567
0.07849881,-1.098782,-0.14935765,-0.10327636,-0.4969944,-0.66996324
-0.34195232,-0.7825662,-2.1069021,-0.023085145,-0.18621522,0.29019067
-0.05746772,0.08870802,0.324951,-0.04544337,0.33969265,-0.626481
-0.5056965,-1.087813,0.03629087,-0.12902161,-0.3363493,-0.606707
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
0.040555935,0.0044300864,-0.26966894,-0.036917124,0.2694681,0.1264113
-0.80299443,-0.3705564,-0.5628088,-0.0893821,-0.008064204,-0.36601722
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.124936305,0.16503422,-0.16133186,-0.073488764,-0.050949223,-0.41678858
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
-1.7373077,0.34329018,0.4582989,0.0062629036,0.6699411,-0.1395129
0.10238554,0.23182641,-0.31340954,0.87895465,-0.10175256,-0.0011267507
-2.236789,-0.020064045,0.22292566,-0.032342747,0.6187529,-0.6267949
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.10585378,-1.1440623,-0.39108917,-0.5548571,-0.074070215,-0.12464877
-3.0485525,-0.095202595,-0.3432182,-0.030101312,-0.14939085,-0.4348077
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
-0.24564362,0.6329546,-0.10665983,-0.08714891,0.005102653,0.24158727
0.14124358,-0.6995594,-0.31558913,-0.0683118,0.5535822,-0.6142638
0.062108796,0.14257297,-0.604974,-0.06860344,-0.099947296,0.30310124
0.09025537,1.4888394,-0.40325117,-0.08553651,-0.023297962,-0.091657855
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
0.18063001,-0.28294423,-0.27261153,-0.053541742,0.4602659,0.9423298
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.10479081,0.0031986628,0.11961684,-0.09027234,-0.5512035,0.17455158
0.07186881,0.31542417,-0.61899495,-0.09846033,-0.1745218,-0.5514997
0.08690974,-0.23919702,0.22582598,-0.0045855916,0.32501435,0.7218089
0.077690125,0.6893325,0.47476703,-0.023736985,0.11017366,0.73681146
-0.6194405,-1.1748484,0.023928983,-0.04085647,-0.6026146,0.60738885
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.089251556,0.17462161,0.09585011,-0.06157408,0.09572916,-0.35516474
-0.010437454,-0.1503526,-1.7253258,-0.01944971,-0.42362988,0.08629428
-0.79938024,-0.93795615,0.5712021,-0.011069446,-0.33447877,0.74432606
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.0937316,0.13572827,-0.15602997,0.019027848,0.12673366,0.69350636
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
-0.40708312,-0.6950301,0.37538975,-0.06497971,0.37695032,-0.24474001
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.07630033,0.057935596,0.2334237,0.69194967,0.23550159,-0.11679873
0.03776877,-1.37591,0.09581698,-0.052054808,-0.839102,0.3799497
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
-0.88883066,-1.2916113,-0.069698416,-0.12277469,-0.39702827,-0.3919784
0.104480654,0.13601735,0.047049157,-0.05180356,0.021821443,0.74981505
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.020178989,-0.35783032,-0.11006536,-0.028181883,0.010309067,-0.7481579
-1.7083555,0.53989,1.0882026,0.0020888147,0.25539285,0.60284555
0.1402626,0.03910954,0.3945776,-0.033272695,0.030179378,0.84228045
-1.2082161,-0.16272265,-1.8454192,0.009846153,-0.13400699,-0.27371812
0.13125399,1.0795574,0.32651475,-0.064173676,0.47013605,0.354
0.10585812,0.13461305,0.13056488,-0.0509693,0.05557721,-0.538085
0.020178989,-0.35783032,-0.11006536,-0.028181883,0.010309067,-0.7481579
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.124963,0.1308723,-0.22831944,0.7758697,-0.04819513,0.19785641
-0.010437454,-0.1503526,-1.7253258,-0.01944971,-0.42362988,0.08629428
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
-0.5231142,-0.5405416,0.11249459,-0.03464755,-0.20848078,0.7867389
-0.25490952,-0.5073612,0.15653493,0.0068575554,-0.019121233,0.40951902
0.13010849,0.40232435,-0.16900294,-0.023291884,-0.34860504,-0.5852148
0.0960948,-0.39164025,-0.3631841,-0.07879745,-0.08956328,0.838536
0.07556201,-0.1857515,0.14234269,-0.03654767,-0.0018816665,0.71505165
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.12911518,-0.2622493,-0.1874652,-0.078657,0.07252446,-0.726203
0.05757074,0.34465888,-0.5314905,-0.08155519,0.058602035,0.22673687
-0.41035607,0.10283644,-0.25373834,-0.083466515,-0.024804283,-0.30999106
0.079512626,0.13121137,-0.1927053,-0.047885798,0.23657675,-0.41034544
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.043279376,-0.52845776,0.13157633,-0.19573897,0.040255655,-0.02689879
0.045807216,-0.075246826,-1.2732643,-0.009442974,-0.3564034,0.4137124
-0.015752845,0.5980382,-1.2839642,-0.013547448,-0.38314128,-0.44050872
0.09375845,-0.09152229,0.05294267,0.010213751,0.083080605,0.58848184
0.04323279,0.31113943,-0.20567337,-0.03396598,0.023007184,-0.18631245
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
-0.047232646,-0.9534367,-0.3835538,-0.091070734,-0.73775357,0.36230567
-0.12553062,-0.46576437,-0.9136515,-0.05003653,0.04682423,-0.29231426
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.112250656,0.04153746,0.27607992,-0.040892582,0.09197801,0.6815483
0.122906804,0.08445207,0.4951025,-0.016501643,0.2647856,0.59181046
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
-0.049610272,0.17070504,0.24362937,-0.034689568,-0.027235053,-0.7077167
0.06586865,-0.27296093,-0.4432999,-0.15346943,-0.11013622,-0.6087793
0.19427635,-0.04956515,-0.01270166,-0.15760581,-0.09741172,-0.413648
